timestamp,ticker,price,dividend,pe_ratio,usd_ils
2024-09-20 00:00:00,TSLA,238.25,0.0,,3.65
2024-09-23 00:00:00,TSLA,250.0,0.0,,3.65
2024-09-24 00:00:00,TSLA,254.27,0.0,,3.65
2024-09-25 00:00:00,TSLA,257.02,0.0,,3.65
2024-09-26 00:00:00,TSLA,254.22,0.0,,3.65
2024-09-27 00:00:00,TSLA,260.46,0.0,,3.65
2024-09-30 00:00:00,TSLA,261.63,0.0,,3.65
2024-10-01 00:00:00,TSLA,258.02,0.0,,3.65
2024-10-02 00:00:00,TSLA,249.02,0.0,,3.65
2024-10-03 00:00:00,TSLA,240.66,0.0,,3.65
2024-10-04 00:00:00,TSLA,250.08,0.0,,3.65
2024-10-07 00:00:00,TSLA,240.83,0.0,,3.65
2024-10-08 00:00:00,TSLA,244.5,0.0,,3.65
2024-10-09 00:00:00,TSLA,241.05,0.0,,3.65
2024-10-10 00:00:00,TSLA,238.77,0.0,,3.65
2024-10-11 00:00:00,TSLA,217.8,0.0,,3.65
2024-10-14 00:00:00,TSLA,219.16,0.0,,3.65
2024-10-15 00:00:00,TSLA,219.57,0.0,,3.65
2024-10-16 00:00:00,TSLA,221.33,0.0,,3.65
2024-10-17 00:00:00,TSLA,220.89,0.0,,3.65
2024-10-18 00:00:00,TSLA,220.7,0.0,,3.65
2024-10-21 00:00:00,TSLA,218.85,0.0,,3.65
2024-10-22 00:00:00,TSLA,217.97,0.0,,3.65
2024-10-23 00:00:00,TSLA,213.65,0.0,,3.65
2024-10-24 00:00:00,TSLA,260.48,0.0,,3.65
2024-10-25 00:00:00,TSLA,269.19,0.0,,3.65
2024-10-28 00:00:00,TSLA,262.51,0.0,,3.65
2024-10-29 00:00:00,TSLA,259.52,0.0,,3.65
2024-10-30 00:00:00,TSLA,257.55,0.0,,3.65
2024-10-31 00:00:00,TSLA,249.85,0.0,,3.65
2024-11-01 00:00:00,TSLA,248.98,0.0,,3.65
2024-11-04 00:00:00,TSLA,242.84,0.0,,3.65
2024-11-05 00:00:00,TSLA,251.44,0.0,,3.65
2024-11-06 00:00:00,TSLA,288.53,0.0,,3.65
2024-11-07 00:00:00,TSLA,296.91,0.0,,3.65
2024-11-08 00:00:00,TSLA,321.22,0.0,,3.65
2024-11-11 00:00:00,TSLA,350.0,0.0,,3.65
2024-11-12 00:00:00,TSLA,328.49,0.0,,3.65
2024-11-13 00:00:00,TSLA,330.24,0.0,,3.65
2024-11-14 00:00:00,TSLA,311.18,0.0,,3.65
2024-11-15 00:00:00,TSLA,320.72,0.0,,3.65
2024-11-18 00:00:00,TSLA,338.74,0.0,,3.65
2024-11-19 00:00:00,TSLA,346.0,0.0,,3.65
2024-11-20 00:00:00,TSLA,342.03,0.0,,3.65
2024-11-21 00:00:00,TSLA,339.64,0.0,,3.65
2024-11-22 00:00:00,TSLA,352.56,0.0,,3.65
2024-11-25 00:00:00,TSLA,338.59,0.0,,3.65
2024-11-26 00:00:00,TSLA,338.23,0.0,,3.65
2024-11-27 00:00:00,TSLA,332.89,0.0,,3.65
2024-11-29 00:00:00,TSLA,345.16,0.0,,3.65
2024-12-02 00:00:00,TSLA,357.09,0.0,,3.65
2024-12-03 00:00:00,TSLA,351.42,0.0,,3.65
2024-12-04 00:00:00,TSLA,357.93,0.0,,3.65
2024-12-05 00:00:00,TSLA,369.49,0.0,,3.65
2024-12-06 00:00:00,TSLA,389.22,0.0,,3.65
2024-12-09 00:00:00,TSLA,389.79,0.0,,3.65
2024-12-10 00:00:00,TSLA,400.99,0.0,,3.65
2024-12-11 00:00:00,TSLA,424.77,0.0,,3.65
2024-12-12 00:00:00,TSLA,418.1,0.0,,3.65
2024-12-13 00:00:00,TSLA,436.23,0.0,,3.65
2024-12-16 00:00:00,TSLA,463.02,0.0,,3.65
2024-12-17 00:00:00,TSLA,479.86,0.0,,3.65
2024-12-18 00:00:00,TSLA,440.13,0.0,,3.65
2024-12-19 00:00:00,TSLA,436.17,0.0,,3.65
2024-12-20 00:00:00,TSLA,421.06,0.0,,3.65
2024-12-23 00:00:00,TSLA,430.6,0.0,,3.65
2024-12-24 00:00:00,TSLA,462.28,0.0,,3.65
2024-12-26 00:00:00,TSLA,454.13,0.0,,3.65
2024-12-27 00:00:00,TSLA,431.66,0.0,,3.65
2024-12-30 00:00:00,TSLA,417.41,0.0,,3.65
2024-12-31 00:00:00,TSLA,403.84,0.0,,3.65
2025-01-02 00:00:00,TSLA,379.28,0.0,,3.65
2025-01-03 00:00:00,TSLA,410.44,0.0,,3.65
2025-01-06 00:00:00,TSLA,411.05,0.0,,3.65
2025-01-07 00:00:00,TSLA,394.36,0.0,,3.65
2025-01-08 00:00:00,TSLA,394.94,0.0,,3.65
2025-01-10 00:00:00,TSLA,394.74,0.0,,3.65
2025-01-13 00:00:00,TSLA,403.31,0.0,,3.65
2025-01-14 00:00:00,TSLA,396.36,0.0,,3.65
2025-01-15 00:00:00,TSLA,428.22,0.0,,3.65
2025-01-16 00:00:00,TSLA,413.82,0.0,,3.65
2025-01-17 00:00:00,TSLA,426.5,0.0,,3.65
2025-01-21 00:00:00,TSLA,424.07,0.0,,3.65
2025-01-22 00:00:00,TSLA,415.11,0.0,,3.65
2025-01-23 00:00:00,TSLA,412.38,0.0,,3.65
2025-01-24 00:00:00,TSLA,406.58,0.0,,3.65
2025-01-27 00:00:00,TSLA,397.15,0.0,,3.65
2025-01-28 00:00:00,TSLA,398.09,0.0,,3.65
2025-01-29 00:00:00,TSLA,389.1,0.0,,3.65
2025-01-30 00:00:00,TSLA,400.28,0.0,,3.65
2025-01-31 00:00:00,TSLA,404.6,0.0,,3.65
2025-02-03 00:00:00,TSLA,383.68,0.0,,3.65
2025-02-04 00:00:00,TSLA,392.21,0.0,,3.65
2025-02-05 00:00:00,TSLA,378.17,0.0,,3.65
2025-02-06 00:00:00,TSLA,374.32,0.0,,3.65
2025-02-07 00:00:00,TSLA,361.62,0.0,,3.65
2025-02-10 00:00:00,TSLA,350.73,0.0,,3.65
2025-02-11 00:00:00,TSLA,328.5,0.0,,3.65
2025-02-12 00:00:00,TSLA,336.51,0.0,,3.65
2025-02-13 00:00:00,TSLA,355.94,0.0,,3.65
2025-02-14 00:00:00,TSLA,355.84,0.0,,3.65
2025-02-18 00:00:00,TSLA,354.11,0.0,,3.65
2025-02-19 00:00:00,TSLA,360.56,0.0,,3.65
2025-02-20 00:00:00,TSLA,354.4,0.0,,3.65
2025-02-21 00:00:00,TSLA,337.8,0.0,,3.65
2025-02-24 00:00:00,TSLA,330.53,0.0,,3.65
2025-02-25 00:00:00,TSLA,302.8,0.0,,3.65
2025-02-26 00:00:00,TSLA,290.8,0.0,,3.65
2025-02-27 00:00:00,TSLA,281.95,0.0,,3.65
2025-02-28 00:00:00,TSLA,292.98,0.0,,3.65
2025-03-03 00:00:00,TSLA,284.65,0.0,,3.65
2025-03-04 00:00:00,TSLA,272.04,0.0,,3.65
2025-03-05 00:00:00,TSLA,279.1,0.0,,3.65
2025-03-06 00:00:00,TSLA,263.45,0.0,,3.65
2025-03-07 00:00:00,TSLA,262.67,0.0,,3.65
2025-03-10 00:00:00,TSLA,222.15,0.0,,3.65
2025-03-11 00:00:00,TSLA,230.58,0.0,,3.65
2025-03-12 00:00:00,TSLA,248.09,0.0,,3.65
2025-03-13 00:00:00,TSLA,240.68,0.0,,3.65
2025-03-14 00:00:00,TSLA,249.98,0.0,,3.65
2025-03-17 00:00:00,TSLA,238.01,0.0,,3.65
2025-03-18 00:00:00,TSLA,225.31,0.0,,3.65
2025-03-19 00:00:00,TSLA,235.86,0.0,,3.65
2025-03-20 00:00:00,TSLA,236.26,0.0,,3.65
2025-03-21 00:00:00,TSLA,248.71,0.0,,3.65
2025-03-24 00:00:00,TSLA,278.39,0.0,,3.65
2025-03-25 00:00:00,TSLA,288.14,0.0,,3.65
2025-03-26 00:00:00,TSLA,272.06,0.0,,3.65
2025-03-27 00:00:00,TSLA,273.13,0.0,,3.65
2025-03-28 00:00:00,TSLA,263.55,0.0,,3.65
2025-03-31 00:00:00,TSLA,259.16,0.0,,3.65
2025-04-01 00:00:00,TSLA,268.46,0.0,,3.65
2025-04-02 00:00:00,TSLA,282.76,0.0,,3.65
2025-04-03 00:00:00,TSLA,267.28,0.0,,3.65
2025-04-04 00:00:00,TSLA,239.43,0.0,,3.65
2025-04-07 00:00:00,TSLA,233.29,0.0,,3.65
2025-04-08 00:00:00,TSLA,221.86,0.0,,3.65
2025-04-09 00:00:00,TSLA,272.2,0.0,,3.65
2025-04-10 00:00:00,TSLA,252.4,0.0,,3.65
2025-04-11 00:00:00,TSLA,252.31,0.0,,3.65
2025-04-14 00:00:00,TSLA,252.35,0.0,,3.65
2025-04-15 00:00:00,TSLA,254.11,0.0,,3.65
2025-04-16 00:00:00,TSLA,241.55,0.0,,3.65
2025-04-17 00:00:00,TSLA,241.37,0.0,,3.65
2025-04-21 00:00:00,TSLA,227.5,0.0,,3.65
2025-04-22 00:00:00,TSLA,237.97,0.0,,3.65
2025-04-23 00:00:00,TSLA,250.74,0.0,,3.65
2025-04-24 00:00:00,TSLA,259.51,0.0,,3.65
2025-04-25 00:00:00,TSLA,284.95,0.0,,3.65
2025-04-28 00:00:00,TSLA,285.88,0.0,,3.65
2025-04-29 00:00:00,TSLA,292.03,0.0,,3.65
2025-04-30 00:00:00,TSLA,282.16,0.0,,3.65
2025-05-01 00:00:00,TSLA,280.52,0.0,,3.65
2025-05-02 00:00:00,TSLA,287.21,0.0,,3.65
2025-05-05 00:00:00,TSLA,280.26,0.0,,3.65
2025-05-06 00:00:00,TSLA,275.35,0.0,,3.65
2025-05-07 00:00:00,TSLA,276.22,0.0,,3.65
2025-05-08 00:00:00,TSLA,284.82,0.0,,3.65
2025-05-09 00:00:00,TSLA,298.26,0.0,,3.65
2025-05-12 00:00:00,TSLA,318.38,0.0,,3.65
2025-05-13 00:00:00,TSLA,334.07,0.0,,3.65
2025-05-14 00:00:00,TSLA,347.68,0.0,,3.65
2025-05-15 00:00:00,TSLA,342.82,0.0,,3.65
2025-05-16 00:00:00,TSLA,349.98,0.0,,3.65
2025-05-19 00:00:00,TSLA,342.09,0.0,,3.65
2025-05-20 00:00:00,TSLA,343.82,0.0,,3.65
2025-05-21 00:00:00,TSLA,334.62,0.0,,3.65
2025-05-22 00:00:00,TSLA,341.04,0.0,,3.65
2025-05-23 00:00:00,TSLA,339.34,0.0,,3.65
2025-05-27 00:00:00,TSLA,362.89,0.0,,3.65
2025-05-28 00:00:00,TSLA,356.9,0.0,,3.65
2025-05-29 00:00:00,TSLA,358.43,0.0,,3.65
2025-05-30 00:00:00,TSLA,346.46,0.0,,3.65
2025-06-02 00:00:00,TSLA,342.69,0.0,,3.65
2025-06-03 00:00:00,TSLA,344.27,0.0,,3.65
2025-06-04 00:00:00,TSLA,332.05,0.0,,3.65
2025-06-05 00:00:00,TSLA,284.7,0.0,,3.65
2025-06-06 00:00:00,TSLA,295.14,0.0,,3.65
2025-06-09 00:00:00,TSLA,308.58,0.0,,3.65
2025-06-10 00:00:00,TSLA,326.09,0.0,,3.65
2025-06-11 00:00:00,TSLA,326.43,0.0,,3.65
2025-06-12 00:00:00,TSLA,319.11,0.0,,3.65
2025-06-13 00:00:00,TSLA,325.31,0.0,,3.65
2025-06-16 00:00:00,TSLA,329.13,0.0,,3.65
2025-06-17 00:00:00,TSLA,316.35,0.0,,3.65
2025-06-18 00:00:00,TSLA,322.05,0.0,,3.65
2025-06-20 00:00:00,TSLA,322.16,0.0,,3.65
2025-06-23 00:00:00,TSLA,348.68,0.0,,3.65
2025-06-24 00:00:00,TSLA,340.47,0.0,,3.65
2025-06-25 00:00:00,TSLA,327.55,0.0,,3.65
2025-06-26 00:00:00,TSLA,325.78,0.0,,3.65
2025-06-27 00:00:00,TSLA,323.63,0.0,,3.65
2025-06-30 00:00:00,TSLA,317.66,0.0,,3.65
2025-07-01 00:00:00,TSLA,300.71,0.0,,3.65
2025-07-02 00:00:00,TSLA,315.65,0.0,,3.65
2025-07-03 00:00:00,TSLA,315.35,0.0,,3.65
2025-07-07 00:00:00,TSLA,293.94,0.0,,3.65
2025-07-08 00:00:00,TSLA,297.81,0.0,,3.65
2025-07-09 00:00:00,TSLA,295.88,0.0,,3.65
2025-07-10 00:00:00,TSLA,309.87,0.0,,3.65
2025-07-11 00:00:00,TSLA,313.51,0.0,,3.65
2025-07-14 00:00:00,TSLA,316.9,0.0,,3.65
2025-07-15 00:00:00,TSLA,310.78,0.0,,3.65
2025-07-16 00:00:00,TSLA,321.67,0.0,,3.65
2025-07-17 00:00:00,TSLA,319.41,0.0,,3.65
2025-07-18 00:00:00,TSLA,329.65,0.0,,3.65
2025-07-21 00:00:00,TSLA,328.49,0.0,,3.65
2025-07-22 00:00:00,TSLA,332.11,0.0,,3.65
2025-07-23 00:00:00,TSLA,332.56,0.0,,3.65
2025-07-24 00:00:00,TSLA,305.3,0.0,,3.65
2025-07-25 00:00:00,TSLA,316.06,0.0,,3.65
2025-07-28 00:00:00,TSLA,325.59,0.0,,3.65
2025-07-29 00:00:00,TSLA,321.2,0.0,,3.65
2025-07-30 00:00:00,TSLA,319.04,0.0,,3.65
2025-07-31 00:00:00,TSLA,308.27,0.0,,3.65
2025-08-01 00:00:00,TSLA,302.63,0.0,,3.65
2025-08-04 00:00:00,TSLA,309.26,0.0,,3.65
2025-08-05 00:00:00,TSLA,308.72,0.0,,3.65
2025-08-06 00:00:00,TSLA,319.91,0.0,,3.65
2025-08-07 00:00:00,TSLA,322.27,0.0,,3.65
2025-08-08 00:00:00,TSLA,329.65,0.0,,3.65
2025-08-11 00:00:00,TSLA,339.03,0.0,,3.65
2025-08-12 00:00:00,TSLA,340.84,0.0,,3.65
2025-08-13 00:00:00,TSLA,339.38,0.0,,3.65
2025-08-14 00:00:00,TSLA,335.58,0.0,,3.65
2025-08-15 00:00:00,TSLA,330.56,0.0,,3.65
2025-08-18 00:00:00,TSLA,335.16,0.0,,3.65
2025-08-19 00:00:00,TSLA,329.31,0.0,,3.65
2025-08-20 00:00:00,TSLA,323.9,0.0,,3.65
2025-08-21 00:00:00,TSLA,320.11,0.0,,3.65
2025-08-22 00:00:00,TSLA,340.01,0.0,,3.65
2025-08-25 00:00:00,TSLA,346.6,0.0,,3.65
2025-08-26 00:00:00,TSLA,351.67,0.0,,3.65
2025-08-27 00:00:00,TSLA,349.6,0.0,,3.65
2025-08-28 00:00:00,TSLA,345.98,0.0,,3.65
2025-08-29 00:00:00,TSLA,333.87,0.0,,3.65
2025-09-02 00:00:00,TSLA,329.36,0.0,,3.65
2025-09-03 00:00:00,TSLA,334.09,0.0,,3.65
2025-09-04 00:00:00,TSLA,338.53,0.0,,3.65
2025-09-05 00:00:00,TSLA,350.84,0.0,,3.65
2025-09-08 00:00:00,TSLA,346.4,0.0,,3.65
2025-09-09 00:00:00,TSLA,346.97,0.0,,3.65
2025-09-10 00:00:00,TSLA,347.79,0.0,,3.65
2025-09-11 00:00:00,TSLA,368.81,0.0,,3.65
2025-09-12 00:00:00,TSLA,395.94,0.0,,3.65
2025-09-15 00:00:00,TSLA,410.04,0.0,,3.65
2025-09-16 00:00:00,TSLA,421.62,0.0,,3.65
2025-09-17 00:00:00,TSLA,425.86,0.0,,3.65
2025-09-18 00:00:00,TSLA,416.85,0.0,,3.65
2025-09-19 00:00:00,TSLA,426.07,0.0,,3.65
2025-09-22 00:00:00,TSLA,434.21,0.0,,3.65
2025-09-23 00:00:00,TSLA,425.85,0.0,,3.65
2025-09-24 00:00:00,TSLA,442.79,0.0,,3.65
2025-09-25 00:00:00,TSLA,423.39,0.0,,3.65
2025-09-26 00:00:00,TSLA,440.4,0.0,,3.65
2025-09-29 00:00:00,TSLA,443.21,0.0,,3.65
2025-09-30 00:00:00,TSLA,444.72,0.0,,3.65
2025-10-01 00:00:00,TSLA,459.46,0.0,,3.65
2025-10-02 00:00:00,TSLA,436.0,0.0,,3.65
2025-10-03 00:00:00,TSLA,429.83,0.0,,3.65
2025-10-06 00:00:00,TSLA,453.25,0.0,,3.65
2025-10-07 00:00:00,TSLA,433.09,0.0,,3.65
2025-10-08 00:00:00,TSLA,438.69,0.0,,3.65
2025-10-09 00:00:00,TSLA,435.54,0.0,,3.65
2025-10-10 00:00:00,TSLA,413.49,0.0,,3.65
2025-10-13 00:00:00,TSLA,435.9,0.0,,3.65
2025-10-14 00:00:00,TSLA,429.24,0.0,,3.65
2025-10-15 00:00:00,TSLA,435.15,0.0,,3.65
2025-10-16 00:00:00,TSLA,428.75,0.0,,3.65
2025-10-17 00:00:00,TSLA,439.31,0.0,,3.65
2025-10-20 00:00:00,TSLA,447.43,0.0,,3.65
2025-10-21 00:00:00,TSLA,442.6,0.0,,3.65
2025-10-22 00:00:00,TSLA,438.97,0.0,,3.65
2025-10-23 00:00:00,TSLA,448.98,0.0,,3.65
2025-10-24 00:00:00,TSLA,433.72,0.0,,3.65
2025-10-27 00:00:00,TSLA,452.42,0.0,,3.65
2025-10-28 00:00:00,TSLA,460.55,0.0,,3.65
2025-10-29 00:00:00,TSLA,461.51,0.0,,3.65
2025-10-30 00:00:00,TSLA,440.1,0.0,,3.65
2025-10-31 00:00:00,TSLA,456.56,0.0,,3.65
2025-11-03 00:00:00,TSLA,468.37,0.0,,3.65
2025-11-04 00:00:00,TSLA,444.26,0.0,,3.65
2025-11-05 00:00:00,TSLA,462.07,0.0,,3.65
2025-11-06 00:00:00,TSLA,445.91,0.0,,3.65
2025-11-07 00:00:00,TSLA,429.52,0.0,,3.65
2025-11-10 00:00:00,TSLA,445.23,0.0,,3.65
2025-11-11 00:00:00,TSLA,439.62,0.0,,3.65
2025-11-12 00:00:00,TSLA,430.6,0.0,,3.65
2025-11-13 00:00:00,TSLA,401.99,0.0,,3.65
2025-11-14 00:00:00,TSLA,404.35,0.0,,3.65
2025-11-17 00:00:00,TSLA,408.92,0.0,,3.65
2025-11-18 00:00:00,TSLA,401.25,0.0,,3.65
2025-11-19 00:00:00,TSLA,403.99,0.0,,3.65
2025-11-20 00:00:00,TSLA,395.23,0.0,,3.65
2025-11-21 00:00:00,TSLA,391.09,0.0,,3.65
2025-11-24 00:00:00,TSLA,417.78,0.0,,3.65
2025-11-25 00:00:00,TSLA,419.4,0.0,,3.65
2025-11-26 00:00:00,TSLA,426.58,0.0,,3.65
2025-11-28 00:00:00,TSLA,430.17,0.0,,3.65
2025-12-01 00:00:00,TSLA,430.14,0.0,,3.65
2025-12-02 00:00:00,TSLA,429.24,0.0,,3.65
2025-12-03 00:00:00,TSLA,446.74,0.0,,3.65
2025-12-04 00:00:00,TSLA,454.53,0.0,,3.65
2025-12-05 00:00:00,TSLA,455.0,0.0,,3.65
2025-12-08 00:00:00,TSLA,439.58,0.0,,3.65
2025-12-09 00:00:00,TSLA,445.17,0.0,,3.65
2025-12-10 00:00:00,TSLA,451.45,0.0,,3.65
2025-12-11 00:00:00,TSLA,446.89,0.0,,3.65
2025-12-12 00:00:00,TSLA,458.96,0.0,,3.65
2025-12-15 00:00:00,TSLA,475.31,0.0,,3.65
2025-12-16 00:00:00,TSLA,489.88,0.0,,3.65
2025-12-17 00:00:00,TSLA,467.26,0.0,,3.65
2025-12-18 00:00:00,TSLA,483.37,0.0,,3.65
2025-12-19 00:00:00,TSLA,481.2,0.0,,3.65
2025-12-22 00:00:00,TSLA,488.73,0.0,,3.65
2025-12-23 00:00:00,TSLA,485.56,0.0,,3.65
2025-12-24 00:00:00,TSLA,485.4,0.0,,3.65
2025-12-26 00:00:00,TSLA,475.19,0.0,,3.65
2025-12-29 00:00:00,TSLA,459.64,0.0,,3.65
2025-12-30 00:00:00,TSLA,454.43,0.0,,3.65
2025-12-31 00:00:00,TSLA,449.72,0.0,,3.65
2026-01-02 00:00:00,TSLA,438.07,0.0,,3.65
2026-01-05 00:00:00,TSLA,451.67,0.0,,3.65
2026-01-06 00:00:00,TSLA,432.96,0.0,,3.65
2026-01-07 00:00:00,TSLA,431.41,0.0,,3.65
2026-01-08 00:00:00,TSLA,435.8,0.0,,3.65
2026-01-09 00:00:00,TSLA,445.01,0.0,,3.65
2026-01-12 00:00:00,TSLA,448.96,0.0,,3.65
2026-01-13 00:00:00,TSLA,447.2,0.0,,3.65
2026-01-14 00:00:00,TSLA,439.2,0.0,,3.65
2026-01-15 00:00:00,TSLA,438.57,0.0,,3.65
2026-01-16 00:00:00,TSLA,437.5,0.0,,3.65
2026-01-20 00:00:00,TSLA,419.25,0.0,,3.65
2026-01-21 00:00:00,TSLA,431.44,0.0,,3.65
2026-01-22 00:00:00,TSLA,449.36,0.0,,3.65
2026-01-23 00:00:00,TSLA,449.06,0.0,,3.65
2026-01-26 00:00:00,TSLA,435.2,0.0,,3.65
2026-01-27 00:00:00,TSLA,430.9,0.0,,3.65
2026-01-28 00:00:00,TSLA,431.46,0.0,,3.65
2026-01-29 00:00:00,TSLA,416.56,0.0,,3.65
2026-01-30 00:00:00,TSLA,430.41,0.0,,3.65
2026-02-02 00:00:00,TSLA,421.81,0.0,,3.65
2026-02-03 00:00:00,TSLA,421.96,0.0,,3.65
2026-02-04 00:00:00,TSLA,406.01,0.0,,3.65
2026-02-05 00:00:00,TSLA,397.21,0.0,,3.65
2026-02-06 00:00:00,TSLA,411.11,0.0,,3.65
2026-02-09 00:00:00,TSLA,417.32,0.0,,3.65
2026-02-10 00:00:00,TSLA,425.21,0.0,,3.65
2026-02-11 00:00:00,TSLA,428.27,0.0,,3.65
2026-02-12 00:00:00,TSLA,417.07,0.0,,3.65
2026-02-13 00:00:00,TSLA,417.44,0.0,,3.65
2026-02-17 00:00:00,TSLA,410.63,0.0,,3.65
2026-02-18 00:00:00,TSLA,411.32,0.0,,3.65
2026-02-19 00:00:00,TSLA,411.71,0.0,,3.65
2026-02-20 00:00:00,TSLA,411.82,0.0,,3.65
2026-02-23 00:00:00,TSLA,399.83,0.0,,3.65
2026-02-24 00:00:00,TSLA,402.11,0.0,372.35175,3.65
2026-02-24 16:56:42,TSLA,402.85,0.0,373.03,3.1085
2026-02-24 18:06:43,TSLA,404.36,0.0,374.3,3.1
2026-02-24 19:22:39,TSLA,404.49,0.0,374.57,3.1035
2026-02-24 20:00:42,TSLA,404.87,0.0,374.88,3.1042
2026-02-24 21:50:28,TSLA,408.96,0.0,378.67,3.1067
2026-02-24 22:26:36,TSLA,409.91,0.0,379.55,3.1049
2026-02-24 22:43:03,TSLA,410.09,0.0,379.73,3.1028
2026-02-24 23:41:58,TSLA,409.38,0.0,379.06,3.105
2026-02-25 00:39:33,TSLA,409.38,0.0,379.06,3.1053
2026-02-25 08:52:14,TSLA,409.38,0.0,386.21,3.0991
2026-02-25 16:56:55,TSLA,415.61,0.0,392.09,3.092
2026-02-25 18:12:51,TSLA,414.58,0.0,391.13,3.0891
2026-02-25 20:03:46,TSLA,414.82,0.0,391.33,3.0851
2026-02-25 21:54:52,TSLA,415.98,0.0,392.42,3.0866
2026-02-25 22:42:09,TSLA,415.78,0.0,392.27,3.084
2026-02-25 23:40:17,TSLA,417.4,0.0,393.77,3.0855
2026-02-26 00:40:09,TSLA,417.4,0.0,393.77,3.0869
2026-02-26 11:55:11,TSLA,417.4,0.0,382.94,3.1026
2026-02-26 16:53:42,TSLA,412.36,0.0,378.39,3.1139
2026-02-26 17:58:48,TSLA,409.85,0.0,376.01,3.128
2026-02-26 19:11:40,TSLA,405.47,0.0,372.0,3.1316
